Problem: solution_status = optimal
Timing: Data_loading_time = 2.36, Preprocessing_time = 0.02, Solving_time = 1.41
Variables: optimal_point = point_problem_ssd_30000_Mult
Objective: objective = 0.018652555968
Function: pm_pen(-3.79E-03,matrix_sde) = 2.037065276283e-005
Function: pm_pen(-9.9E-04,matrix_sde) = 4.904231454658e-006
Function: pm_pen(-7.14E-03,matrix_sde) = 9.065766821725e-005
Function: pm_pen(-3.8E-03,matrix_sde) = 2.046399148998e-005
Function: pm_pen(-3.94E-03,matrix_sde) = 2.181851796449e-005
Function: pm_pen(-3.72E-03,matrix_sde) = 1.972290492060e-005
Function: pm_pen(-4.2E-03,matrix_sde) = 2.450689673276e-005
Function: pm_pen(-1.32E-03,matrix_sde) = 5.851946593210e-006
Function: pm_pen(-3.5E-03,matrix_sde) = 1.776820050171e-005
Function: pm_pen(-4.94E-03,matrix_sde) = 3.436125985357e-005
Function: pm_pen(-4.48E-03,matrix_sde) = 2.781790475291e-005
Function: pm_pen(-4.76E-03,matrix_sde) = 3.165715745101e-005
Function: pm_pen(-2.75E-03,matrix_sde) = 1.231301434660e-005
Function: pm_pen(-4.31E-03,matrix_sde) = 2.576320243499e-005
Function: pm_pen(8.2E-04,matrix_sde) = 1.510065407434e-006
Function: pm_pen(-1.27E-03,matrix_sde) = 5.696453985977e-006
Function: pm_pen(3.6E-04,matrix_sde) = 2.220752622614e-006
Function: pm_pen(-6.08E-03,matrix_sde) = 5.747873173957e-005
Function: pm_pen(-3.8E-04,matrix_sde) = 3.545656166435e-006
Function: pm_pen(-4.1E-04,matrix_sde) = 3.602656166435e-006
Function: pm_pen(-4.41E-03,matrix_sde) = 2.694868250044e-005
Function: pm_pen(-8.6E-04,matrix_sde) = 4.571379856772e-006
Function: pm_pen(-4.55E-03,matrix_sde) = 2.873288211869e-005
Function: pm_pen(-5.2E-04,matrix_sde) = 3.813015659345e-006
Function: pm_pen(7.5E-04,matrix_sde) = 1.615065407434e-006
Function: pm_pen(-5.77E-03,matrix_sde) = 5.021275063344e-005
Function: pm_pen(-3.68E-03,matrix_sde) = 1.935721579801e-005
Function: pm_pen(-8.5E-04,matrix_sde) = 4.546379856772e-006
Function: pm_pen(-4.3E-03,matrix_sde) = 2.564720243499e-005
Function: pm_pen(-4.23E-03,matrix_sde) = 2.484431506991e-005
Function: pm_pen(-1.74E-03,matrix_sde) = 7.375833478812e-006
Function: pm_pen(-4.74E-03,matrix_sde) = 3.137115745101e-005
Function: pm_pen(-4.97E-03,matrix_sde) = 3.484319580150e-005
Function: pm_pen(-1.94E-03,matrix_sde) = 8.194230727334e-006
Function: pm_pen(-4.8E-03,matrix_sde) = 3.223841949259e-005
Function: pm_pen(-5.06E-03,matrix_sde) = 3.634136738647e-005
Function: pm_pen(-1.8E-03,matrix_sde) = 7.609833478812e-006
Function: pm_pen(-2.26E-03,matrix_sde) = 9.657761003761e-006
Function: pm_pen(-4.62E-03,matrix_sde) = 2.968276795154e-005
Function: pm_pen(-6.06E-03,matrix_sde) = 5.698559875860e-005
Function: pm_pen(-6.78E-03,matrix_sde) = 7.790090667558e-005
Function: pm_pen(-3.81E-03,matrix_sde) = 2.055799148998e-005
Function: pm_pen(-2.09E-03,matrix_sde) = 8.864165930849e-006
Function: pm_pen(-3.27E-03,matrix_sde) = 1.583046543088e-005
Function: pm_pen(4.4E-04,matrix_sde) = 2.092752622614e-006
Function: pm_pen(-9.23E-03,matrix_sde) = 2.025329194204e-004
Function: pm_pen(-3.04E-03,matrix_sde) = 1.410963993579e-005
Function: pm_pen(-2.67E-03,matrix_sde) = 1.184480872762e-005
Function: pm_pen(-8.09E-03,matrix_sde) = 1.324282327851e-004
Function: pm_pen(-1.47E-03,matrix_sde) = 6.354397549925e-006
Function: pm_pen(-7.62E-03,matrix_sde) = 1.101852711159e-004
Function: pm_pen(-3.61E-03,matrix_sde) = 1.872650198823e-005
Function: pm_pen(1.E-05,matrix_sde) = 2.829039865022e-006
Function: pm_pen(-2.42E-03,matrix_sde) = 1.045859506663e-005
Function: pm_pen(-2.7E-03,matrix_sde) = 1.201880872762e-005
Function: pm_pen(-5.75E-03,matrix_sde) = 4.977257841991e-005
Function: pm_pen(-5.33E-03,matrix_sde) = 4.118510351309e-005
Function: pm_pen(-6.E-03,matrix_sde) = 5.552682929319e-005
Function: pm_pen(-2.34E-03,matrix_sde) = 1.004904449380e-005
Function: pm_pen(-2.44E-03,matrix_sde) = 1.056259506663e-005
Function: pm_pen(-5.4E-04,matrix_sde) = 3.853015659345e-006
Function: pm_pen(-4.86E-03,matrix_sde) = 3.312654845959e-005
Function: pm_pen(-2.79E-03,matrix_sde) = 1.254901434660e-005
Function: pm_pen(-6.7E-04,matrix_sde) = 4.121144616895e-006
Function: pm_pen(-3.55E-03,matrix_sde) = 1.820320050171e-005
Function: pm_pen(-1.89E-03,matrix_sde) = 7.979230727334e-006
Function: pm_pen(-5.19E-03,matrix_sde) = 3.859254779943e-005
Function: pm_pen(7.E-05,matrix_sde) = 2.721039865022e-006
Function: pm_pen(-5.56E-03,matrix_sde) = 4.573843613372e-005
Function: pm_pen(-4.7E-03,matrix_sde) = 3.080227641810e-005
Function: pm_pen(-6.22E-03,matrix_sde) = 6.106098991768e-005
Function: pm_pen(-8.3E-04,matrix_sde) = 4.496379856772e-006
Function: pm_pen(-5.14E-03,matrix_sde) = 3.771617453249e-005
Function: pm_pen(-5.22E-03,matrix_sde) = 3.913062858457e-005
Function: pm_pen(-3.88E-03,matrix_sde) = 2.122986329097e-005
Function: pm_pen(-1.38E-03,matrix_sde) = 6.043946593210e-006
Function: pm_pen(-7.7E-04,matrix_sde) = 4.349009340017e-006
Function: pm_pen(-1.73E-03,matrix_sde) = 7.336833478812e-006
Function: pm_pen(-4.77E-03,matrix_sde) = 3.180071289094e-005
Function: pm_pen(-4.36E-03,matrix_sde) = 2.635051614653e-005
Function: pm_pen(-8.9E-04,matrix_sde) = 4.646379856772e-006
Function: pm_pen(-5.57E-03,matrix_sde) = 4.594543613372e-005
Function: pm_pen(-4.52E-03,matrix_sde) = 2.833483372590e-005
Function: pm_pen(-2.06E-03,matrix_sde) = 8.727362447772e-006
Function: pm_pen(-4.66E-03,matrix_sde) = 3.024059504176e-005
Function: pm_pen(-9.5E-04,matrix_sde) = 4.798263034617e-006
Function: pm_pen(-9.2E-04,matrix_sde) = 4.721379856772e-006
Function: pm_pen(-4.85E-03,matrix_sde) = 3.297835855564e-005
Function: pm_pen(-1.05E-03,matrix_sde) = 5.066356327642e-006
Function: pm_pen(-5.84E-03,matrix_sde) = 5.179176682337e-005
Function: pm_pen(-7.44E-03,matrix_sde) = 1.024913562351e-004
Function: pm_pen(-6.37E-03,matrix_sde) = 6.520496815957e-005
Function: pm_pen(-4.E-04,matrix_sde) = 3.583656166435e-006
Function: pm_pen(-2.47E-03,matrix_sde) = 1.072087731363e-005
Function: pm_pen(-3.85E-03,matrix_sde) = 2.093955222884e-005
Function: pm_pen(-5.27E-03,matrix_sde) = 4.004929201519e-005
Function: pm_pen(-5.52E-03,matrix_sde) = 4.491477846230e-005
Function: pm_pen(-3.6E-03,matrix_sde) = 1.863850198823e-005
Function: pm_pen(-3.18E-03,matrix_sde) = 1.512206323095e-005
Function: pm_pen(-1.79E-03,matrix_sde) = 7.570833478812e-006
Function: pm_pen(-1.75E-03,matrix_sde) = 7.414833478812e-006
Function: pm_pen(-7.77E-03,matrix_sde) = 1.169145915518e-004
Function: pm_pen(-5.3E-04,matrix_sde) = 3.833015659345e-006
Function: pm_pen(-4.01E-03,matrix_sde) = 2.251151796449e-005
Function: pm_pen(-6.57E-03,matrix_sde) = 7.113830460880e-005
Function: pm_pen(-2.28E-03,matrix_sde) = 9.752122075132e-006
Function: pm_pen(-1.95E-03,matrix_sde) = 8.237230727334e-006
Function: pm_pen(-7.19E-03,matrix_sde) = 9.254193654083e-005
Function: pm_pen(-6.1E-04,matrix_sde) = 3.995144616895e-006
Function: pm_pen(-1.11E-03,matrix_sde) = 5.234356327642e-006
Function: pm_pen(-3.74E-03,matrix_sde) = 1.990690492060e-005
Function: pm_pen(-7.92E-03,matrix_sde) = 1.239468983518e-004
Function: pm_pen(-5.36E-03,matrix_sde) = 4.176110351309e-005
Function: pm_pen(9.1E-04,matrix_sde) = 1.389887349017e-006
Function: pm_pen(-1.57E-03,matrix_sde) = 6.718681071929e-006
Function: pm_pen(-5.69E-03,matrix_sde) = 4.846319999582e-005
Function: pm_pen(-2.5E-03,matrix_sde) = 1.088414164051e-005
Function: pm_pen(-4.84E-03,matrix_sde) = 3.283035855564e-005
Function: pm_pen(8.1E-04,matrix_sde) = 1.525065407434e-006
Function: pm_pen(-1.98E-03,matrix_sde) = 8.368847537589e-006
Function: pm_pen(1.8E-04,matrix_sde) = 2.523039865022e-006
Function: pm_pen(-6.85E-03,matrix_sde) = 8.024256161642e-005
Function: pm_pen(-1.06E-03,matrix_sde) = 5.094356327642e-006
Function: pm_pen(-4.39E-03,matrix_sde) = 2.670789422968e-005
Function: pm_pen(-5.07E-03,matrix_sde) = 3.651092315022e-005
Function: pm_pen(-1.13E-03,matrix_sde) = 5.290404578189e-006
Function: pm_pen(-1.3E-03,matrix_sde) = 5.788553680803e-006
Function: pm_pen(4.8E-04,matrix_sde) = 2.028752622614e-006
Function: pm_pen(-1.09E-03,matrix_sde) = 5.178356327642e-006
Function: pm_pen(-6.E-05,matrix_sde) = 2.955039865022e-006
Function: pm_pen(-4.95E-03,matrix_sde) = 3.452125985357e-005
Function: pm_pen(-6.39E-03,matrix_sde) = 6.577909396114e-005
Function: pm_pen(-1.01E-03,matrix_sde) = 4.958231454658e-006
Function: pm_pen(-3.34E-03,matrix_sde) = 1.639833829103e-005
Function: pm_pen(-3.29E-03,matrix_sde) = 1.599163548482e-005
Function: pm_pen(-6.04E-03,matrix_sde) = 5.649487253755e-005
Function: pm_pen(-3.86E-03,matrix_sde) = 2.103555222884e-005
Function: pm_pen(-4.24E-03,matrix_sde) = 2.495731506991e-005
Function: pm_pen(-3.31E-03,matrix_sde) = 1.615363548482e-005
Function: pm_pen(-4.43E-03,matrix_sde) = 2.719188104862e-005
Function: pm_pen(4.3E-04,matrix_sde) = 2.108752622614e-006
Function: pm_pen(-4.03E-03,matrix_sde) = 2.271274087990e-005
Function: pm_pen(-6.1E-03,matrix_sde) = 5.797764221733e-005
Function: pm_pen(-6.29E-03,matrix_sde) = 6.295724788194e-005
Function: pm_pen(-5.7E-03,matrix_sde) = 4.867834974540e-005
Function: pm_pen(-8.4E-04,matrix_sde) = 4.521379856772e-006
Function: pm_pen(-2.1E-04,matrix_sde) = 3.225039865022e-006
Function: pm_pen(-3.38E-03,matrix_sde) = 1.673320750074e-005
Function: pm_pen(-3.02E-03,matrix_sde) = 1.397618856311e-005
Function: pm_pen(-4.65E-03,matrix_sde) = 3.010059504176e-005
Function: pm_pen(-1.51E-03,matrix_sde) = 6.498397549925e-006
Function: pm_pen(-1.39E-03,matrix_sde) = 6.075946593210e-006
Function: pm_pen(-6.56E-03,matrix_sde) = 7.082997034835e-005
Function: pm_pen(-2.96E-03,matrix_sde) = 1.358406534605e-005
Function: pm_pen(-1.1E-04,matrix_sde) = 3.045039865022e-006
Function: pm_pen(-7.1E-04,matrix_sde) = 4.211009340017e-006
Function: pm_pen(-3.1E-03,matrix_sde) = 1.452294086880e-005
Function: pm_pen(-5.46E-03,matrix_sde) = 4.371024418495e-005
Function: pm_pen(-2.74E-03,matrix_sde) = 1.225401434660e-005
Function: pm_pen(-4.38E-03,matrix_sde) = 2.658851614653e-005
Function: pm_pen(-9.8E-04,matrix_sde) = 4.877231454658e-006
Function: pm_pen(-4.99E-03,matrix_sde) = 3.516969293933e-005
Function: pm_pen(-6.5E-04,matrix_sde) = 4.079144616895e-006
Function: pm_pen(-6.15E-03,matrix_sde) = 5.924462424414e-005
Function: pm_pen(-2.53E-03,matrix_sde) = 1.104914164051e-005
Function: pm_pen(-2.05E-03,matrix_sde) = 8.682362447772e-006
Function: pm_pen(-2.97E-03,matrix_sde) = 1.364806534605e-005
Function: pm_pen(-3.75E-03,matrix_sde) = 1.999890492060e-005
Function: pm_pen(-1.43E-03,matrix_sde) = 6.211039529256e-006
Function: pm_pen(-6.51E-03,matrix_sde) = 6.930604926768e-005
Function: pm_pen(-3.95E-03,matrix_sde) = 2.191751796449e-005
Function: pm_pen(-6.53E-03,matrix_sde) = 6.991155925451e-005
Function: pm_pen(-1.83E-03,matrix_sde) = 7.727194250265e-006
Function: pm_pen(-1.02E-03,matrix_sde) = 4.985231454658e-006
Function: pm_pen(-1.49E-03,matrix_sde) = 6.426397549925e-006
Function: pm_pen(-5.67E-03,matrix_sde) = 4.803566996916e-005
Function: pm_pen(-4.35E-03,matrix_sde) = 2.623151614653e-005
Function: pm_pen(-8.63E-03,matrix_sde) = 1.625917480939e-004
Function: pm_pen(-3.01E-03,matrix_sde) = 1.391018856311e-005
Function: pm_pen(-2.32E-03,matrix_sde) = 9.949044493802e-006
Function: pm_pen(-6.36E-03,matrix_sde) = 6.491813483843e-005
Function: pm_pen(-2.51E-03,matrix_sde) = 1.093914164051e-005
Function: pm_pen(-1.E-03,matrix_sde) = 4.931231454658e-006
Function: pm_pen(-6.98E-03,matrix_sde) = 8.476935422356e-005
Function: pm_pen(-2.49E-03,matrix_sde) = 1.082914164051e-005
Function: pm_pen(-2.62E-03,matrix_sde) = 1.155575249389e-005
Function: pm_pen(-4.63E-03,matrix_sde) = 2.982176795154e-005
Function: pm_pen(-2.4E-04,matrix_sde) = 3.279656166435e-006
Function: pm_pen(-3.99E-03,matrix_sde) = 2.231351796449e-005
Function: pm_pen(-1.64E-03,matrix_sde) = 6.985833478812e-006
Function: pm_pen(-4.21E-03,matrix_sde) = 2.461889673276e-005
Function: pm_pen(-3.32E-03,matrix_sde) = 1.623463548482e-005
Function: pm_pen(-2.17E-03,matrix_sde) = 9.234761003761e-006
Function: pm_pen(-2.E-05,matrix_sde) = 2.883039865022e-006
Function: pm_pen(-3.43E-03,matrix_sde) = 1.716121792443e-005
Function: pm_pen(-6.11E-03,matrix_sde) = 5.822974776706e-005
Function: pm_pen(-5.2E-03,matrix_sde) = 3.877117694106e-005
Function: pm_pen(-5.8E-04,matrix_sde) = 3.933015659345e-006
Function: pm_pen(-1.29E-03,matrix_sde) = 5.757553680803e-006
Function: pm_pen(2.7E-04,matrix_sde) = 2.368203365551e-006
Function: pm_pen(-2.77E-03,matrix_sde) = 1.243101434660e-005
Function: pm_pen(-3.52E-03,matrix_sde) = 1.794220050171e-005
Function: pm_pen(-2.43E-03,matrix_sde) = 1.051059506663e-005
Function: pm_pen(-5.38E-03,matrix_sde) = 4.214525259363e-005
Function: pm_pen(-6.05E-03,matrix_sde) = 5.673987253755e-005
Function: pm_pen(-1.93E-03,matrix_sde) = 8.151230727334e-006
Function: pm_pen(-4.33E-03,matrix_sde) = 2.599541134415e-005
Function: pm_pen(-5.73E-03,matrix_sde) = 4.933257841991e-005
Function: pm_pen(-3.66E-03,matrix_sde) = 1.917521579801e-005
Function: pm_pen(-5.11E-03,matrix_sde) = 3.719757512292e-005
Function: pm_pen(-4.49E-03,matrix_sde) = 2.794514163723e-005
Function: pm_pen(-6.61E-03,matrix_sde) = 7.238862356076e-005
Function: pm_pen(-5.87E-03,matrix_sde) = 5.247876682337e-005
Function: pm_pen(-2.19E-03,matrix_sde) = 9.328761003761e-006
Function: pm_pen(-4.92E-03,matrix_sde) = 3.404236572353e-005
Function: pm_pen(-1.3E-04,matrix_sde) = 3.081039865022e-006
Function: pm_pen(-4.58E-03,matrix_sde) = 2.913677083333e-005
Function: pm_pen(-2.27E-03,matrix_sde) = 9.704761003761e-006
Function: pm_pen(-5.53E-03,matrix_sde) = 4.511914512298e-005
Function: pm_pen(-2.93E-03,matrix_sde) = 1.339352570708e-005
Function: pm_pen(-4.26E-03,matrix_sde) = 2.518475962342e-005
Function: pm_pen(-3.7E-03,matrix_sde) = 1.953921579801e-005
Function: pm_pen(-6.48E-03,matrix_sde) = 6.840700661705e-005
Function: pm_pen(-5.26E-03,matrix_sde) = 3.986282512378e-005
Function: pm_pen(-2.3E-03,matrix_sde) = 9.849971880661e-006
Function: pm_pen(-1.81E-03,matrix_sde) = 7.648833478812e-006
Function: pm_pen(-1.96E-03,matrix_sde) = 8.280847537589e-006
Function: pm_pen(-2.39E-03,matrix_sde) = 1.030259506663e-005
Function: pm_pen(1.7E-04,matrix_sde) = 2.541039865022e-006
Function: pm_pen(-3.22E-03,matrix_sde) = 1.543394622867e-005
Function: pm_pen(-3.96E-03,matrix_sde) = 2.201651796449e-005
Function: pm_pen(-2.94E-03,matrix_sde) = 1.345652570708e-005
Function: pm_pen(-4.88E-03,matrix_sde) = 3.342587722024e-005
Function: pm_pen(-2.92E-03,matrix_sde) = 1.333080798706e-005
Function: pm_pen(-1.97E-03,matrix_sde) = 8.324847537589e-006
Function: pm_pen(-1.18E-03,matrix_sde) = 5.435404578189e-006
Function: pm_pen(-1.34E-03,matrix_sde) = 5.915946593210e-006
Function: pm_pen(-3.84E-03,matrix_sde) = 2.084355222884e-005
Function: pm_pen(-1.61E-03,matrix_sde) = 6.868833478812e-006
Function: pm_pen(-3.3E-03,matrix_sde) = 1.607263548482e-005
Function: pm_pen(-3.51E-03,matrix_sde) = 1.785520050171e-005
Function: pm_pen(-9.08E-03,matrix_sde) = 1.918781272923e-004
Function: pm_pen(-3.28E-03,matrix_sde) = 1.591063548482e-005
Function: pm_pen(-7.38E-03,matrix_sde) = 1.000176035903e-004
Function: pm_pen(-3.E-04,matrix_sde) = 3.393656166435e-006
Function: pm_pen(-5.6E-03,matrix_sde) = 4.656820632819e-005
Function: pm_pen(-3.64E-03,matrix_sde) = 1.899410768971e-005
Function: pm_pen(-3.26E-03,matrix_sde) = 1.575046543088e-005
Function: pm_pen(-3.15E-03,matrix_sde) = 1.489363478113e-005
Function: pm_pen(-5.54E-03,matrix_sde) = 4.532514512298e-005
Function: pm_pen(-4.91E-03,matrix_sde) = 3.388655520951e-005
Function: pm_pen(-1.37E-03,matrix_sde) = 6.011946593210e-006
Function: pm_pen(-3.E-05,matrix_sde) = 2.901039865022e-006
Function: pm_pen(-3.47E-03,matrix_sde) = 1.750720050171e-005
Function: pm_pen(-4.1E-03,matrix_sde) = 2.342925974815e-005
Function: pm_pen(-6.92E-03,matrix_sde) = 8.263711445194e-005
Function: pm_pen(-6.23E-03,matrix_sde) = 6.132682239221e-005
Function: pm_pen(-1.78E-03,matrix_sde) = 7.531833478812e-006
Function: pm_pen(-7.94E-03,matrix_sde) = 1.249178373346e-004
Function: pm_pen(-1.6E-04,matrix_sde) = 3.135039865022e-006
Function: pm_pen(-5.97E-03,matrix_sde) = 5.480679038559e-005
Function: pm_pen(-1.2E-03,matrix_sde) = 5.493404578189e-006
Function: pm_pen(-5.12E-03,matrix_sde) = 3.736957512292e-005
Function: pm_pen(-5.78E-03,matrix_sde) = 5.043467732886e-005
Function: pm_pen(-6.77E-03,matrix_sde) = 7.756890667558e-005
Function: pm_pen(-6.6E-04,matrix_sde) = 4.100144616895e-006
Function: pm_pen(-5.66E-03,matrix_sde) = 4.782266996916e-005
Function: pm_pen(-2.13E-03,matrix_sde) = 9.048165930849e-006
Function: pm_pen(-9.6E-04,matrix_sde) = 4.824263034617e-006
Function: pm_pen(-2.85E-03,matrix_sde) = 1.290699097080e-005
Function: pm_pen(-1.71E-03,matrix_sde) = 7.258833478812e-006
Function: pm_pen(-1.88E-03,matrix_sde) = 7.936230727334e-006
Function: pm_pen(-5.55E-03,matrix_sde) = 4.553143613372e-005
Function: pm_pen(-2.38E-03,matrix_sde) = 1.025084167337e-005
Function: pm_pen(-3.13E-03,matrix_sde) = 1.474363478113e-005
Function: pm_pen(-1.82E-03,matrix_sde) = 7.687833478812e-006
Function: pm_pen(-4.82E-03,matrix_sde) = 3.253435855564e-005
Function: pm_pen(-4.05E-03,matrix_sde) = 2.291474087990e-005
Function: pm_pen(-6.89E-03,matrix_sde) = 8.160289501745e-005
Function: pm_pen(2.9E-04,matrix_sde) = 2.334203365551e-006
Function: pm_pen(-5.76E-03,matrix_sde) = 4.999257841991e-005
Function: pm_pen(-6.6E-03,matrix_sde) = 7.207458405291e-005
Function: pm_pen(-3.77E-03,matrix_sde) = 2.018465276283e-005
Function: pm_pen(-5.31E-03,matrix_sde) = 4.080236434899e-005
Function: pm_pen(-5.09E-03,matrix_sde) = 3.685357512292e-005
Function: pm_pen(-4.29E-03,matrix_sde) = 2.553120243499e-005
Function: pm_pen(-6.31E-03,matrix_sde) = 6.350924788194e-005
Function: pm_pen(-2.95E-03,matrix_sde) = 1.352006534605e-005
Function: pm_pen(-5.25E-03,matrix_sde) = 3.967801593883e-005
Function: pm_pen(-4.19E-03,matrix_sde) = 2.439489673276e-005
Function: pm_pen(-1.9E-03,matrix_sde) = 8.022230727334e-006
Function: pm_pen(-5.88E-03,matrix_sde) = 5.270776682337e-005
Function: pm_pen(-5.89E-03,matrix_sde) = 5.293762220815e-005
Function: pm_pen(-3.9E-04,matrix_sde) = 3.564656166435e-006
Function: pm_pen(2.3E-04,matrix_sde) = 2.436203365551e-006
Function: pm_pen(-4.83E-03,matrix_sde) = 3.268235855564e-005
Function: pm_pen(-9.11E-03,matrix_sde) = 1.939755301125e-004
Function: pm_pen(-6.24E-03,matrix_sde) = 6.159542692789e-005
Function: pm_pen(-7.35E-03,matrix_sde) = 9.880043197568e-005
Function: pm_pen(-4.93E-03,matrix_sde) = 3.420127616239e-005
Function: pm_pen(-3.23E-03,matrix_sde) = 1.551294622867e-005
Function: pm_pen(-7.17E-03,matrix_sde) = 9.178627014290e-005
Function: pm_pen(-1.67E-03,matrix_sde) = 7.102833478812e-006
Function: pm_pen(-1.59E-03,matrix_sde) = 6.792681071929e-006
Function: pm_pen(-7.05E-03,matrix_sde) = 8.731727728128e-005
Function: pm_pen(-4.32E-03,matrix_sde) = 2.587920243499e-005
Function: pm_pen(-1.7E-03,matrix_sde) = 7.219833478812e-006
Function: pm_pen(-1.E-04,matrix_sde) = 3.027039865022e-006
Function: pm_pen(-1.1E-03,matrix_sde) = 5.206356327642e-006
Function: pm_pen(-2.25E-03,matrix_sde) = 9.610761003761e-006
Function: pm_pen(-7.E-05,matrix_sde) = 2.973039865022e-006
Function: pm_pen(-7.93E-03,matrix_sde) = 1.244312883115e-004
Function: pm_pen(-1.21E-03,matrix_sde) = 5.522404578189e-006
Function: pm_pen(-9.13E-03,matrix_sde) = 1.953778102056e-004
Function: pm_pen(-7.3E-04,matrix_sde) = 4.257009340017e-006
Function: pm_pen(-3.37E-03,matrix_sde) = 1.664820750074e-005
Function: pm_pen(4.9E-04,matrix_sde) = 2.012752622614e-006
Function: pm_pen(-3.67E-03,matrix_sde) = 1.926621579801e-005
Function: pm_pen(-3.24E-03,matrix_sde) = 1.559194622867e-005
Function: pm_pen(-6.16E-03,matrix_sde) = 5.950119508054e-005
Function: pm_pen(-9.7E-04,matrix_sde) = 4.850263034617e-006
Function: pm_pen(-4.34E-03,matrix_sde) = 2.611315894662e-005
Function: pm_pen(-4.47E-03,matrix_sde) = 2.769090475291e-005
Function: pm_pen(-7.42E-03,matrix_sde) = 1.016626321174e-004
Function: pm_pen(-6.86E-03,matrix_sde) = 8.058023671612e-005
Function: pm_pen(-7.13E-03,matrix_sde) = 9.028425612582e-005
Function: pm_pen(-2.15E-03,matrix_sde) = 9.140761003761e-006
Function: pm_pen(-7.52E-03,matrix_sde) = 1.058598393071e-004
Function: pm_pen(-1.35E-03,matrix_sde) = 5.947946593210e-006
Function: pm_pen(-5.3E-03,matrix_sde) = 4.061266316134e-005
Function: pm_pen(7.3E-04,matrix_sde) = 1.645065407434e-006
Function: pm_pen(-1.87E-03,matrix_sde) = 7.893230727334e-006
Function: pm_pen(-1.28E-03,matrix_sde) = 5.726553680803e-006
Function: pm_pen(-5.94E-03,matrix_sde) = 5.409855684088e-005
Function: pm_pen(-4.08E-03,matrix_sde) = 2.322246896001e-005
Function: pm_pen(-7.25E-03,matrix_sde) = 9.485473614504e-005
Function: pm_pen(-3.09E-03,matrix_sde) = 1.445294086880e-005
Function: pm_pen(-3.25E-03,matrix_sde) = 1.567094622867e-005
Function: pm_pen(-1.85E-03,matrix_sde) = 7.808374973233e-006
Function: pm_pen(-2.59E-03,matrix_sde) = 1.138475249389e-005
Function: pm_pen(-7.91E-03,matrix_sde) = 1.234633460414e-004
Function: pm_pen(-5.37E-03,matrix_sde) = 4.195310351309e-005
Function: pm_pen(1.32E-03,matrix_sde) = 9.368798616703e-007
Function: pm_pen(-1.33E-03,matrix_sde) = 5.883946593210e-006
Function: pm_pen(-6.01E-03,matrix_sde) = 5.576782929319e-005
Function: pm_pen(-1.72E-03,matrix_sde) = 7.297833478812e-006
Function: pm_pen(-2.73E-03,matrix_sde) = 1.219501434660e-005
Function: pm_pen(-6.69E-03,matrix_sde) = 7.495083909276e-005
Function: pm_pen(-3.4E-04,matrix_sde) = 3.469656166435e-006
Function: pm_pen(-6.87E-03,matrix_sde) = 8.091945881460e-005
Function: pm_pen(-1.84E-03,matrix_sde) = 7.767244890338e-006
Function: pm_pen(5.2E-04,matrix_sde) = 1.964752622614e-006
Function: pm_pen(-1.19E-03,matrix_sde) = 5.464404578189e-006
Function: pm_pen(-1.54E-03,matrix_sde) = 6.607681071929e-006
Function: pm_pen(-5.03E-03,matrix_sde) = 3.583736738647e-005
Function: pm_pen(-7.08E-03,matrix_sde) = 8.842352184245e-005
Function: pm_pen(-1.99E-03,matrix_sde) = 8.412847537589e-006
Function: pm_pen(-1.62E-03,matrix_sde) = 6.907833478812e-006
Function: pm_pen(-1.91E-03,matrix_sde) = 8.065230727334e-006
Function: pm_pen(-1.45E-03,matrix_sde) = 6.282397549925e-006
Function: pm_pen(-2.65E-03,matrix_sde) = 1.172880872762e-005
Function: pm_pen(-6.33E-03,matrix_sde) = 6.406698222531e-005
Function: pm_pen(-4.78E-03,matrix_sde) = 3.194605435490e-005
Function: pm_pen(-5.59E-03,matrix_sde) = 4.636020632819e-005
Function: pm_pen(-2.64E-03,matrix_sde) = 1.167080872762e-005
Function: pm_pen(-1.4E-04,matrix_sde) = 3.099039865022e-006
Function: pm_pen(-4.73E-03,matrix_sde) = 3.122815745101e-005
Function: pm_pen(-6.27E-03,matrix_sde) = 6.240844060738e-005
Function: pm_pen(-5.83E-03,matrix_sde) = 5.156371130767e-005
Function: pm_pen(-3.57E-03,matrix_sde) = 1.837720050171e-005
Function: pm_pen(-4.46E-03,matrix_sde) = 2.756457273383e-005
Function: pm_pen(-4.09E-03,matrix_sde) = 2.332546896001e-005
Function: pm_pen(-7.83E-03,matrix_sde) = 1.196791240238e-004
Function: pm_pen(-5.63E-03,matrix_sde) = 4.719220632819e-005
Function: pm_pen(-1.22E-03,matrix_sde) = 5.551404578189e-006
Function: pm_pen(-6.35E-03,matrix_sde) = 6.463243250742e-005
Function: pm_pen(-5.05E-03,matrix_sde) = 3.617336738647e-005
Function: pm_pen(-2.98E-03,matrix_sde) = 1.371218856311e-005
Function: pm_pen(-5.28E-03,matrix_sde) = 4.023629201519e-005
Function: pm_pen(-7.33E-03,matrix_sde) = 9.800288832648e-005
Function: pm_pen(-1.03E-03,matrix_sde) = 5.012231454658e-006
Function: pm_pen(-5.93E-03,matrix_sde) = 5.386374958086e-005
Function: pm_pen(-5.17E-03,matrix_sde) = 3.824036892192e-005
Function: pm_pen(-2.82E-03,matrix_sde) = 1.272699097080e-005
Function: pm_pen(-4.4E-04,matrix_sde) = 3.659656166435e-006
Function: pm_pen(-2.36E-03,matrix_sde) = 1.014904449380e-005
Function: pm_pen(6.4E-04,matrix_sde) = 1.780065407434e-006
